`Flux`/`Peak`,lin_slope
1.1874999054125555,-1.53787
1.4117647542208942,-1.68927
1.1523809616730598,-1.1036
1.0243902014268922,-1.00249
1,-1.09786
1,-1.62605
1.3374998763087265,-1.56908
1.3698629507832392,-1.17853
1.007299257667929,-1.48682
1.3176469402329796,-1.24479
1.4734043496529783,-1.99452
1.0598802441961042,-1.88075
1.0343642657875494,-1.09387
1.2265623954081142,-1.07141
1.076433112706764,-1.18289
2.8611112153100122,-3.33678
1.0813953160973686,-1.90496
1.7537313370595504,-1.1742
1,-1.06794
1.0187740631934263,-1.73103
1.2162161634934263,-2.22965
1.5499999922389787,-1.80164
1.0737462420172743,-1.16737
1.8873238734571363,-2.56388
1.0240240969246774,-1.27653
1.0913242156711735,-1.08379
1.0402144608785573,-1.47301
1.0574373909845125,-1.00983
1.6190477288634344,-1.34312
1.0568860702596383,-1.0079
1.3384615296442834,-1.34387
1.078124936335374,-1.39979
1,-1.35001
1.0952380811591447,-1.59341
1.0670470395209182,-1.01676
1,-1.03468
1,-1.05727
1.234234157134245,-1.0005
1.1087378239067576,-1.03572
1.2794117657129354,-1.50986
1.1232876502610798,-1.14986
1,-1.13335
1.5277777957431056,-1.82338
1.442424170586688,-1.19424
1.0106007550887401,-1.05901
1.2882881998500655,-1.61423
1.1237113303079749,-1.58754
1.0986964675090864,-1.08888
1.1164382194107905,-1.53775
1.1475410411728557,-1.63986
1.2205882000472645,-1.58663
1.0628930957597642,-1.0591
1.4244185190238874,-1.16378
1.7231639123604017,-1.01799
1,-1.25333
1.176706747697464,-1.27178
1,-1.12196
1.4027778765870804,-2.33564
1.0495049015597606,-1.06931
1,-1.14374
1,-1.34826
2.5465115473166,-3.16281
1.022140252090802,-1.1482
1.2000000143280394,-1.04521
1.0281172867027824,-1.17303
1,-1.3269
1,-1.45722
1.629629578528255,-1.50445
1.3205128029089264,-1.75482
1.0206186190597577,-1.2302
2.1250000145519143,-2.59425
2.6036033791065765,-1.53589
1,-1.15301
1.0048077019515649,-1.21149
1,-1.14921
1.312499890860641,-1.17086
1.0026810106663155,-1.19489
3.279069717072875,-3.41392
1.0711206041778165,-1.4831
1.1646342065921056,-1.64074
1.0101009929968305,-1.21329
1.76774185485324,-1.52669
1.1666666666666667,-1.18559
1.3225807129995664,-3.10595
1.8554217056735611,-2.54348
2.424999723513624,-2.97872
2.8932037957090624,-2.96222
1.5979382245054028,-1.16999
1.3442623276194403,-2.85111
1.0555555914862111,-1.36022
1.733333407839141,-1.89866
1.1603053543653932,-1.25362
1.1714286373180607,-1.54392
1.0807601397806874,-1.018
1.3444857852700074,-1.01334
1.3043478084816151,-1.95236
1.6203474429395073,-1.06084
2.6885246552388806,-2.36354
1.5401929460732506,-1.072
1,-1.06811
1.9882350956073789,-1.59881
1.4277778973550024,-1.12613
1.2592592432900798,-1.04587
1.2567566399729497,-1.09326
1.1548637680177942,-1.01954
1.3636364063968127,-1.18259
2.0645162608323333,-1.4586
1.8153846462450078,-2.68046
1.1428571428571428,-1.32231
1.453202047735285,-1.59087
1.6086956697792547,-1.18476
1.9358974274781822,-1.01936
1.333333275844287,-1.41576
1.3606557427106831,-1.05682
1.6944444408513788,-1.04838
1.8550725733124653,-2.84585
1.1333333385073476,-1.34192
1.0928962271458258,-1.00241
1,-1.4258
2.0967743340705303,-2.92707
1.622340467165281,-1.08027
1.6826923102754878,-1.16557
1.2786885909165513,-1.02613
1.1397850086908419,-1.01064
1.7580644652503252,-2.06671
1.3835616849053856,-1.84755
1.658415794566111,-1.11856
1.2089552923449451,-1.10259
1.4086021559216242,-1.17598
1.0857142299616411,-1.37473
2.0163935677670777,-1.08737
1.3962263338647143,-1.01252
1.273584864216691,-1.63936
1.1833333307463263,-2.71565
1,-1.22117
1.1851852107358725,-1.83731
1.19696978676664,-1.37963
1.2,-1.80462
1.0373832898266409,-1.34658
1.7874999054125555,-2.18505
1.0438596591555225,-1.19327
1.115044213507589,-1.28571
1.2941175697171607,-1.92312
1,-1.77881
1.2328766301892289,-1.36375
1.428571415900373,-2.16702
1.1181102570076342,-1.00295
2.045454609595219,-3.61201
1,-1.00092
1,-1.47675
1.1800553530667084,-1.00947
1,-1.11342
1.3246752587020605,-1.42876
1.306451707392253,-1.24439
1.0952381223903567,-1.3115
1.6557378250563946,-2.71399
2.168674639311665,-1.55122
1.5076922944664253,-1.80414
1.0543175335714545,-1.04474
1.833333263683143,-1.90479
1.062992166403733,-1.44762
1.1911764856940295,-1.04006
1,-1.15055
1.0952890952857448,-1.20943
1.210526380285501,-1.25179
1.4269663097712901,-1.59915
1,-1.79169
1,-1.38429
1.2142857427955882,-1.19263
1.4222222528830468,-1.55385
1,-1.32331
1.18110235007888,-1.07542
1.1126961397171946,-1.17777
1.5555555268110313,-1.37976
1.1219512389032065,-1.81332
1.2066116052337559,-1.62065
1.247572842308736,-1.09167
1.1870968199359273,-1.75079
1.3246752587020605,-1.02689
1.1914893364059052,-1.49275
1,-1.54224
1,-1.65046
1.2786885909165513,-1.78761
1.2222222365944844,-1.02327
1.1722689374868862,-1.08209
1,-1.3312
1,-1.25279
1,-1.66449
2.014492729171325,-1.20842
1.3023254907311748,-1.50118
2.3413899025268163,-1.04666
1.5833332578789567,-1.30472
1.7515551965927207,-1.14936
1.4383561110802443,-1.04881
1,-1.00177
2.0595237105311854,-1.04015
1,-1.02408
1.145631089029825,-1.27657
1,-1.21257
1.0075187843565254,-1.03082
1,-1.25842
1.1006159579958612,-1.10211
1.2071427649609316,-1.18923
1.2183908587372079,-1.02644
1.1180556157394035,-1.01771
1.061452515710476,-1.02716
1.2261905435054605,-1.09567
1.3529413007697029,-1.2325
1.255033564178408,-1.37665
1,-1.33763
1.1651786293392565,-1.0392
1,-1.23714
1.0246913154402126,-1.37392
1,-1.05412
1.3265306238815815,-1.32045
1.1823203288463826,-1.17829
1.0420841318319694,-1.18845
1.0909090365781675,-1.12415
1.0990990083932295,-1.43972
1.1489362165891737,-1.12206
1,-1.03948
1.2241378682818727,-1.02116
1.0941175916306318,-1.12141
1.1224489601973644,-1.29921
1.2481752365678302,-1.16868
1,-1.12951
1.500000163389936,-1.21805
1.7984498026859488,-1.07487
1.2095238112132836,-1.3051
1.0599999615053328,-1.05208
1.9482757928565315,-1.25976
1.1833333307463263,-1.00257
1.8181818841550823,-1.75122
1,-1.20604
1.1151515459390384,-1.0104
1.2947369391072852,-1.63721
1.0720719450838547,-1.07966
1.3432835654921345,-1.48091
1.1517242699330013,-1.12563
1.2250000038805107,-1.40382
2,-2.0098
1.0845070293210515,-1.12595
1.2236841944023102,-1.06324
1,-1.6058
1.377483408581317,-1.06587
1.1008404051895175,-1.25276
1.0384615439723228,-1.04382
1,-1.16923
1.7764705418302964,-1.05953
1.0717948438735645,-1.2206
1,-1.45825
1.151515177171421,-1.14528
1.092857115297598,-1.02622
1,-1.06409
1.4324325157684554,-1.17455
1.7518248314119196,-1.83628
1,-1.22978
1,-1.06617
1.014285689577157,-1.2113
1,-1.22565
1.450000029103829,-1.70853
1,-1.04726
1.1327433803365503,-1.21724
1.1666666666666667,-1.15868
1,-1.11665
2.0869565745551544,-2.27566
1,-1.20449
1.1525423447891794,-1.15331
1.8125000363797863,-1.9808
1.4404762340329451,-1.03019
1.561643697552108,-1.41893
1.7945205191089846,-2.89056
1.8791947097376902,-1.98998
1.282828274276193,-1.52544
1,-1.52218
1.248226920373903,-1.15956
1.2727272342428686,-1.81636
2.074626880194382,-2.05844
1.0642569923622573,-1.06157
1.379629578528255,-1.19769
1.314606738045742,-2.2018
1,-1.05136
1.3795620105500492,-1.26479
1.1249999272404274,-1.5149
1.5039371112324031,-1.74985
1.3050846895783588,-1.59162
1.2471911205819992,-1.492
1.1562500181898931,-1.18569
1.7278107702335626,-1.11563
1,-1.60198
1.7588651339255048,-1.64481
1,-1.05977
1.05154640363043,-1.07519
1.180722924011819,-1.0231
1,-1.01776
1.145631089029825,-1.51127
1,-1.00555
1.5757575885857105,-2.39961
1,-1.12862
1.0983606707549998,-1.00621
1.2430939090065989,-1.37896
1.0865051742543248,-1.14344
1.177570147959311,-1.34023
1,-1.15077
1.5368421909138794,-2.16575
1.3814433484601252,-2.25952
1.0312499454303206,-1.02138
1.7881774144814153,-2.08769
1.0645161726425783,-1.12489
1.2170542641255468,-1.08762
1.2239746755471945,-1.04531
1,-1.00963
1.0502007542441005,-1.01641
1.6636362558800322,-1.06518
1.2608695264856398,-1.5021
1.0960450259170738,-1.14838
1.7250000038805107,-1.7953
1.008510703393486,-1.0755
1.5051547747807432,-1.6556
1.0679441642616696,-1.26656
1.1688653414724863,-1.29194
1.1312500036379787,-1.39713
1.204081663684217,-1.4476
1.0355030101008276,-1.10959
1.711409382968785,-2.24063
1,-1.29065
1.3710691595498583,-1.10567
1.323076940711433,-1.331
1.8059701948966302,-1.29704
1.3906248999555875,-1.07424
1.1986531758476258,-1.14805
1.345678876075347,-1.37094
1.223880640583147,-1.14176
1,-1.04951
1.0185184865801595,-1.27984
1.1103449002315846,-1.09708
1.231213930089,-1.1529
1.3076923505539657,-1.19351
1.0684931602970051,-1.65625
1.1822660758441614,-1.12324
2.133858335274811,-1.44924
1.3194444246825838,-1.13929
1.732558061462956,-1.48911
1.0687499963620213,-1.30688
1.3668342080121636,-1.32416
1.520833296953547,-1.06042
1.07142854427631,-1.09462
1.125,-1.01343
1.0300752074503567,-1.20743
1.41975305235217,-1.08395
1.0714285714285714,-1.08733
1.0662982265560907,-1.03151
1.0689655061673893,-2.13049
1.899999860301615,-1.40924
1.086238558573732,-1.07569
1.054945061692954,-1.01934
1.2638889625467327,-1.01398
1.4390244373363583,-1.74697
1.1466667312383667,-1.27211
1.1363636171214344,-1.12545
3,-1.11486
1.34166670417827,-2.00576
1.8189653552842837,-2.05769
1,-1.00272
2.186274568884365,-2.22021
1.1568628525170273,-1.52742
1.4329897520905552,-1.42782
2.318840716640582,-1.35697
1.6400000447034846,-1.76466
1.3974357466547163,-1.12746
1.103225873126945,-1.15369
1.223880640583147,-1.3302
1.9767442246627367,-1.07375
1.2990654482181578,-1.59937
1.1650485313992687,-1.27938
1,-1.70479
1.170212737850534,-1.08538
2.23931631687543,-3.166
1,-1.90113
1.0025445724366613,-1.19251
1.5204081283552557,-1.18073
1.105263178533465,-1.23887
1,-1.08892
1.7457625352850206,-1.20913
1.4025974465795787,-2.09173
1.224719038808108,-1.32125
2.161290356499783,-2.12298
1.0562499017745768,-1.00747
1.0280374238502321,-1.3583
1,-1.11396
1.2461538527667875,-1.92534
1.1333333103377148,-1.50284
1.0035087659675255,-1.34805
1.4756097408617663,-1.9422
1.4114286158279494,-1.1694
1.289999979510903,-1.39593
1.146520247738643,-1.52421
1.2659573951620566,-1.22645
1.062499890860641,-1.16436
1,-1.16687
1.2716049297547092,-1.11594
1.2242991296833667,-1.51321
1.2993630346548108,-1.22849
1.273809511930409,-1.07141
1.0932202560442439,-1.21689
1.009803996761919,-1.18553
1.1176470628517412,-1.11467
1,-1.01114
1,-1.04277
1.197530753477886,-1.48322
1.8545453621828847,-1.38854
1.1797235371132897,-1.18771
1,-1.29385
1.4029850974483151,-1.33724
1,-1.03354
1.0621118091466748,-1.09389
1,-1.28927
1.3650794096627081,-1.36099
1,-1.1505
1,-1.09552
1.34166670417827,-1.21801
1.4303030918780768,-1.38484
1.1007194567561793,-1.61691
1.263959414380585,-1.16478
1.8203782312492864,-1.1787
1.5873015497577194,-1.03345
1.3057852219272434,-1.02961
1.1515151207276282,-1.08427
1.5652173208829812,-1.1741
1.0903225488580843,-1.06908
1.1153845602767718,-1.34009
1.1419356055922136,-1.16702
1.0588234971860706,-1.03925
1.1902173676471706,-1.4708
1.3369565492474762,-1.13307
1.090277755321118,-1.44396
1.2385320384231213,-1.14269
1.10126576160195,-1.16975
1.5111109884678122,-1.2272
2.045454468485737,-1.28919
1.154929575617293,-1.0895
1.1413332366413578,-1.22725
1.3131488764607988,-1.12691
1.5050504964984153,-1.74656
1,-1.40619
1.5322580863212891,-2.86062
2.054347732558581,-1.26344
1.1584700944157589,-1.04313
1.1250000194025536,-1.59789
1.0482456985965458,-1.06833
1,-1.09689
1.0745340321453205,-1.32509
1.1815181579016607,-1.42156
1,-1.29904
1.063291075968474,-1.01659
1,-1.41572
1.225806367622661,-1.12636
1.0138888649351196,-1.17664
1.4338235399858206,-1.44876
1.1874999636202137,-1.10916
1.3666666614926524,-1.27999
1.1839080521292282,-1.35966
1.0833332848269515,-1.42464
1.2121212762618856,-1.11821
1.272727262464765,-1.33332
1,-1.28805
1.520242804458765,-1.13155
1.1188811780878944,-1.34975
1.1045454468485738,-1.01372
1.1407035613307748,-1.15933
1.2487310139020458,-1.41354
1.1144578630949062,-1.1073
1,-1.05926
1.3611110919480958,-2.1689
1.0814814789264127,-1.17335
1.2073170607050816,-1.00936
1,-1.0933
1,-1.48492
1,-1.19126
2.3064517073922532,-1.34511
2.157303525987354,-1.01376
1.1904761904761905,-1.13317
1.2187499818101069,-1.03776
1.2335765852724727,-1.49048
1.5121950443871743,-1.19104
1.282608715458183,-1.7552
1.4319527201123141,-1.18776
1.0210525964931096,-1.3349
2.457446830644833,-1.72084
1.2999999417923418,-1.2114
1,-1.6968
1.0238095950842132,-1.34373
1.035058401854212,-1.30369
1.2592592950302215,-1.82519
1.194968585140519,-1.31964
1.1421569030272185,-1.46678
1.3521127314812083,-1.81824
1.3513513207381185,-1.13678
1.008849459787594,-1.03111
1.1444445157308667,-1.08455
1.1678322744043639,-1.37343
1,-1.24472
1.0441988177040604,-1.04679
1.085106368925267,-1.46185
1.1926606649045586,-1.08673
1.0699999757856125,-1.02142
1,-1.15379
1.1100000949949047,-1.48792
1.1034482537140902,-1.0377
1.1558441338530678,-1.41155
1.010526396280513,-1.05537
1.1428571217387171,-1.11393
1.1333333195359612,-1.10289
1.419354896856771,-2.033
1,-1.2676
1.018394711333604,-1.05402
1.1361703031577939,-1.01365
1.057613224872706,-1.10527
1.1824817815969708,-1.29113
1,-1.04824
1.4374999636202137,-1.06218
1.1089107924881554,-1.40432
1,-1.20188
1.2135922277425437,-1.33096
1,-1.52785
1.3492064207743475,-2.75059
1,-1.06263
1.1846153537549922,-2.01506
1,-1.1651
1,-1.05189
1,-1.18764
1.1461987934634883,-1.077
1.0936329350249405,-1.06597
1,-1.26333
1.0983606432232922,-1.19879
1.2159090428035857,-1.61458
1.336633626847465,-1.6731
1,-1.24662
1,-1.20622
1.4337348829793166,-1.51263
1.5810810377123345,-1.80617
1.5901638593397533,-1.94059
1.4358974236512478,-1.53646
1.4537036110824624,-1.69714
1.0102389544978654,-1.06832
1,-1.14639
1.0661478173387324,-1.57731
1.1000000413921163,-1.15345
1.1651786293392565,-1.01355
1.584615382411071,-1.61583
1.3548387242141928,-1.13097
1.3879309915710496,-1.52697
1.5606060990904647,-1.14795
1.6615384703557166,-1.60171
1.9629630268396812,-2.02067
1.0829596279587554,-1.11421
1.3934427255690038,-1.47022
1.2337662007796018,-1.37712
1,-1.00734
1,-1.062
1.2228570826442877,-1.50799
1.8360655437359013,-1.79345
2.079710280390861,-2.04084
1,-1.37994
1.084459441814332,-1.12425
1,-1.50186
1.0782122643428624,-1.36709
2.21052635706693,-2.64121
1.8933333879709255,-3.74648
1.0485611702396735,-1.06232
1.162499949068299,-1.13279
1.0327869065204032,-1.17478
1.4961240013460138,-1.06718
2.0405405975151685,-1.93037
1.0581854324547575,-1.36948
1,-1.06018
1.1191011284866832,-1.00566
1.4367816104258457,-2.44591
1.1435406941623987,-1.22129
1.0083799263453892,-1.09811
3.554455304033927,-1.93773
1.1452146492682078,-1.08716
1.8461539288156128,-2.5411
2.0238097059559523,-2.0136
1.606666705161334,-1.21384
1.086538493397684,-1.35589
1.204545390404781,-1.33891
1.0289855258297933,-1.02147
1.083333301784467,-1.03098
1.125,-1.10361
1,-1.09763
2.0606060990904647,-2.33691
1,-1.53008
1,-1.68731
1.5670104399347307,-1.29612
1.0684931602970051,-1.18958
1.2207792097836767,-1.5588
1.1443849814621985,-1.11205
1.1287127379932471,-1.04705
1.1394231083517694,-1.2609
1.0769231701825106,-1.04944
1,-1.1109
1.442424170586688,-1.03697
1,-1.31865
1.227586212212067,-1.22835
1,-1.02162
1.3451327229406913,-2.00125
1.2222222222222223,-1.33455
1.1847824931606,-1.43679
1.242857177068993,-1.08737
1.2794117657129354,-1.24826
1.1099476460213755,-1.17308
1.321100994251005,-1.20687
1.0895522979342709,-1.44537
1,-1.22149
1.2282608816688896,-1.33938
1.0697674292682187,-1.25495
1,-1.24811
1.437086078010784,-1.29702
1.1710527605710022,-1.08097
1.3157895295807676,-1.3899
1.744185948292106,-1.96181
2.623188569135551,-1.95479
1.2499999746923218,-1.50257
1.1206896625550737,-1.07387
1.3222222061252882,-1.00907
2,-2.31623
1.0927151950269596,-1.04645
1.181818191439283,-1.13881
1.2708332484471652,-1.33533
1.4285713652161516,-1.43589
1,-1.00152
1,-1.11974
1,-1.14074
1.6535089295867804,-1.71209
1.0550459530826992,-1.2235
1.1503267846544825,-1.05219
1.31168838865712,-1.07697
1.590909148635697,-1.47428
1.1594202872468737,-1.16703
1.1504424647475873,-1.04547
1.4645669522307045,-1.49123
1.1770833151434401,-1.32848
1.1847824931606,-1.28072
1.1788078849344208,-1.02503
1,-1.07151
1,-1.38369
1.119047642805849,-1.02043
1.5000000913061398,-1.09485
1.4553570507940023,-2.14327
1,-1.16463
1,-1.34088
1.3777777731786538,-1.46782
1.0520833104275404,-1.26036
1.0584414594816622,-1.08924
1.1013512420791172,-1.12624
1.1133005807507634,-1.27476
1.1184210945539934,-1.38849
1.1093332922723576,-1.09809
2.2869565196264894,-2.22298
1.2105263157894737,-1.00825
1.455445484298317,-1.15336
1.2469136143144965,-1.08148
1.1504063935670599,-1.06583
1.3244681330638046,-1.41887
1.0669935020467791,-1.47524
1.0450451397822997,-1.00053
1.181818236795902,-1.87735
1.3015873062802852,-1.38631
2.737705205864279,-1.60495
1.3018867012767201,-1.31248
1.1684211640807105,-1.2994
1,-1.0564
1.1363636171214344,-1.13771
1.2073170607050816,-1.10434
1.3965516659994865,-1.9928
1.9871793899753756,-1.15968
